DateTime,Overhead_Temperature1_degC,Overhead_Temperature2_degC,Overhead_Pressure_kgpcm2G,Accumulator_Level_pct,Overhead_Sulphur_wtpct,Overhead_TAN_mgKOHpg,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
01-01-17,114.7933126,113.5285242,1.024278359,64.77790412,-0.062755411,0.733828858,14.04797384,6.270092836,1.078363654,0.109989904
02-01-17,107.8840771,105.9190583,0.979262657,68.24641233,0.963367271,0.748525801,20.97510146,6.430980427,0.187305786,0.000493554
03-01-17,106.7362068,-15,0.920821056,72.1715057,0.646145687,NA,15.15627865,5.718349724,0.541882313,0.004371109
04-01-17,116.2255222,117.3912853,1.259784805,67.14404804,NA,NA,11.55764367,5.997271595,2.617306483,0.212862479
05-01-17,106.351924,111.3897277,1.078511865,59.06328483,0.999434322,0.852896394,14.6650295,6.019341599,4.140952942,0.251855011
06-01-17,108.4436272,112.4553248,0.992092169,74.79498728,1.358004213,NA,19.42326736,5.889504497,0.653868037,0.080463828
07-01-17,107.8628788,107.7222727,1.088331233,56.28004056,1.463273219,NA,8.181756429,6.34779656,2.741461243,0.255397373
08-01-17,111.6989369,110.8687872,0.946659395,66.34040632,1.367967171,NA,12.96341014,5.869091445,0.401416658,0.075992596
09-01-17,114.7418059,116.9085573,1.305663664,74.22197626,0.403901043,NA,14.57968553,5.991258818,1.510769982,0.134283402
10-01-17,109.3730831,NA,0.901243889,69.47367153,NA,NA,21.50198259,5.916510859,0.039552847,0.072722314
11-01-17,109.0116903,104.00768,1.039272068,80.559378,NA,0.733419111,16.24720509,5.879795249,1.987967572,0.112781739
12-01-17,105.6554823,106.736693,1.199540138,71.85669113,1.010891794,0.76309964,13.1818432,5.860771636,0.474036879,0.092124584
13-01-17,109.6053529,107.4629049,1.13219983,72.58084686,0.446730624,NA,7.133120922,6.033940149,3.032584825,0.203224089
14-01-17,99.66790573,97.43006546,1.182938195,75.3178809,1.296767059,NA,10.7895713,6.060734229,2.986929453,0.305782922
15-01-17,89.4295694,NA,1.143147711,73.2814294,NA,NA,13.2567471,6.051608282,1.566511921,0.252020257
16-01-17,85.43126717,84.21850103,1.192714316,68.16100155,0.128363951,0.972622313,11.30042178,5.982951841,0.151026214,0.125821118
